Region,Codigo region,Comuna,Codigo comuna,Poblacion,31-05-2021
Maule,7,Curepto,7103,9426.0,35
Maule,7,Curico,7301,163626.0,573
Maule,7,Empedrado,7104,4206.0,5
Maule,7,Hualane,7302,10222.0,34
Maule,7,Licanten,7303,6989.0,29
Maule,7,Linares,7401,101073.0,318
Maule,7,Longavi,7403,32810.0,170
Maule,7,Maule,7105,60000.0,189
Maule,7,Molina,7304,49800.0,132
Maule,7,Parral,7404,44544.0,188
Maule,7,Pelarco,7106,9083.0,57
Maule,7,Pelluhue,7203,8092.0,22
Maule,7,Pencahue,7107,8601.0,46
Maule,7,Rauco,7305,11248.0,65
Maule,7,Retiro,7405,21071.0,84
Maule,7,Rio Claro,7108,14753.0,75
Maule,7,Romeral,7306,16170.0,65
Maule,7,Sagrada Familia,7307,19469.0,108
Maule,7,San Clemente,7109,46292.0,137
Maule,7,San Javier,7406,49451.0,132
Maule,7,San Rafael,7110,9959.0,77
Maule,7,Talca,7101,236724.0,818
Maule,7,Teno,7308,30850.0,94
Maule,7,Vichuquen,7309,4381.0,11
Maule,7,Villa Alegre,7407,17512.0,84
Maule,7,Yerbas Buenas,7408,19200.0,63
Nuble,16,Bulnes,16102,22607.0,65
Nuble,16,Chillan,16101,198624.0,509
Nuble,16,Chillan Viejo,16103,33827.0,58
Nuble,16,Cobquecura,16202,5275.0,1
Nuble,16,Coelemu,16203,16845.0,24
Nuble,16,Coihueco,16302,28375.0,91
Nuble,16,El Carmen,16104,12334.0,14
Nuble,16,Ninhue,16204,5414.0,14
Nuble,16,Niquen,16303,11567.0,38
Nuble,16,Pemuco,16105,8639.0,39
Nuble,16,Pinto,16106,11880.0,30
Nuble,16,Portezuelo,16205,4940.0,18
Nuble,16,Quillon,16107,18777.0,32
Nuble,16,Quirihue,16201,12192.0,10
Nuble,16,Ranquil,16206,6261.0,46
Nuble,16,San Carlos,16301,56252.0,191
Nuble,16,San Fabian,16304,4654.0,1
Nuble,16,San Ignacio,16108,16624.0,43
Nuble,16,San Nicolas,16305,12172.0,66
Nuble,16,Treguaco,16207,5696.0,29
Nuble,16,Yungay,16109,18596.0,26
Biobio,8,Alto Biobio,8314,6775.0,70
Biobio,8,Antuco,8302,4306.0,17
Biobio,8,Arauco,8202,38679.0,91
Biobio,8,Cabrero,8303,30725.0,66
Biobio,8,Canete,8203,37003.0,121
Biobio,8,Chiguayante,8103,91180.0,198
Biobio,8,Concepcion,8101,238092.0,554
Biobio,8,Contulmo,8204,6330.0,12
Biobio,8,Coronel,8102,125829.0,242
Biobio,8,Curanilahue,8205,33892.0,72
Biobio,8,Florida,8104,11841.0,29
Biobio,8,Hualpen,8112,97273.0,229
Biobio,8,Hualqui,8105,26201.0,48
Biobio,8,Laja,8304,23873.0,69
Biobio,8,Lebu,8201,27100.0,74
Biobio,8,Los Alamos,8206,22524.0,98
Biobio,8,Los Angeles,8301,218515.0,1058
Biobio,8,Lota,8106,45750.0,118
Biobio,8,Mulchen,8305,31041.0,189
Biobio,8,Nacimiento,8306,27944.0,96
Biobio,8,Negrete,8307,10429.0,39
Biobio,8,Penco,8107,49865.0,172
Biobio,8,Quilaco,8308,4179.0,13
Biobio,8,Quilleco,8309,10032.0,67
Biobio,8,San Pedro de la Paz,8108,145906.0,357
Biobio,8,San Rosendo,8310,3611.0,2
Biobio,8,Santa Barbara,8311,14592.0,87
Biobio,8,Santa Juana,8109,14779.0,108
Biobio,8,Talcahuano,8110,158345.0,268
Biobio,8,Tirua,8207,11019.0,21
Biobio,8,Tome,8111,58729.0,91
Biobio,8,Tucapel,8312,15205.0,14
Biobio,8,Yumbel,8313,22132.0,85
La Araucania,9,Angol,9201,56058.0,187
La Araucania,9,Carahue,9102,25486.0,45
La Araucania,9,Cholchol,9121,12341.0,35
La Araucania,9,Collipulli,9202,26148.0,118
La Araucania,9,Cunco,9103,18055.0,46
La Araucania,9,Curacautin,9203,18178.0,39
La Araucania,9,Curarrehue,9104,7802.0,52
La Araucania,9,Ercilla,9204,8458.0,45
La Araucania,9,Freire,9105,25446.0,62
La Araucania,9,Galvarino,9106,12633.0,139
La Araucania,9,Gorbea,9107,15148.0,35
La Araucania,9,Lautaro,9108,40746.0,122
La Araucania,9,Loncoche,9109,24739.0,78
La Araucania,9,Lonquimay,9205,11049.0,25
La Araucania,9,Los Sauces,9206,7517.0,22
La Araucania,9,Lumaco,9207,10050.0,10
La Araucania,9,Melipeuco,9110,6265.0,24
La Araucania,9,Nueva Imperial,9111,33777.0,97
La Araucania,9,Padre Las Casas,9112,82110.0,246
La Araucania,9,Perquenco,9113,7223.0,24
La Araucania,9,Pitrufquen,9114,26096.0,81
La Araucania,9,Pucon,9115,29782.0,151
La Araucania,9,Puren,9208,12188.0,38
La Araucania,9,Renaico,9209,10833.0,81
La Araucania,9,Saavedra,9116,12793.0,71
La Araucania,9,Temuco,9101,302931.0,613
La Araucania,9,Teodoro Schmidt,9117,15786.0,32
La Araucania,9,Tolten,9118,10055.0,36
La Araucania,9,Traiguen,9210,19314.0,54
La Araucania,9,Victoria,9211,35467.0,119
La Araucania,9,Vilcun,9119,30766.0,108
La Araucania,9,Villarrica,9120,59103.0,160
Los Rios,14,Corral,14102,5447.0,32
Los Rios,14,Futrono,14202,15261.0,154
Los Rios,14,La Union,14201,39538.0,128
Los Rios,14,Lago Ranco,14203,10292.0,97
Los Rios,14,Lanco,14103,17652.0,102
Los Rios,14,Los Lagos,14104,20518.0,195
Los Rios,14,Mafil,14105,7389.0,33
Los Rios,14,Mariquina,14106,23250.0,127
Los Rios,14,Paillaco,14107,20798.0,99
Los Rios,14,Panguipulli,14108,35991.0,176
Los Rios,14,Rio Bueno,14204,32925.0,107
Los Rios,14,Valdivia,14101,176774.0,512
Los Lagos,10,Ancud,10202,42458.0,218
Los Lagos,10,Calbuco,10102,36744.0,108
Los Lagos,10,Castro,10201,47607.0,209
Los Lagos,10,Chaiten,10401,5020.0,1
Los Lagos,10,Chonchi,10203,16013.0,60
Los Lagos,10,Cochamo,10103,4006.0,2
Los Lagos,10,Curaco de Velez,10204,4066.0,22
Los Lagos,10,Dalcahue,10205,15069.0,98
Los Lagos,10,Fresia,10104,12656.0,51
Los Lagos,10,Frutillar,10105,20223.0,78
Los Lagos,10,Futaleufu,10402,2806.0,0
Los Lagos,10,Hualaihue,10403,9525.0,16
Los Lagos,10,Llanquihue,10107,18621.0,93
Los Lagos,10,Los Muermos,10106,17817.0,33
Los Lagos,10,Maullin,10108,14894.0,23
Los Lagos,10,Osorno,10301,173410.0,421
Los Lagos,10,Palena,10404,1827.0,4
Los Lagos,10,Puerto Montt,10101,269398.0,658
Los Lagos,10,Puerto Octay,10302,9192.0,26
Los Lagos,10,Puerto Varas,10109,48620.0,128
Los Lagos,10,Puqueldon,10206,4201.0,33
Los Lagos,10,Purranque,10303,21080.0,112
Los Lagos,10,Puyehue,10304,11787.0,82
Los Lagos,10,Queilen,10207,5543.0,18
Los Lagos,10,Quellon,10208,29309.0,54
Los Lagos,10,Quemchi,10209,8783.0,64
Los Lagos,10,Quinchao,10210,8298.0,26
Los Lagos,10,Rio Negro,10305,14275.0,64
Los Lagos,10,San Juan de la Costa,10306,7639.0,21
Los Lagos,10,San Pablo,10307,10553.0,47
Aysen,11,Aysen,11201,25002.0,133
Aysen,11,Chile Chico,11401,5121.0,32
Aysen,11,Cisnes,11202,5828.0,44
Aysen,11,Cochrane,11301,3685.0,10
Aysen,11,Coyhaique,11101,61210.0,330
Aysen,11,Guaitecas,11203,1599.0,0
Aysen,11,Lago Verde,11102,920.0,10
Aysen,11,OHiggins,11302,661.0,0
Aysen,11,Rio Ibanez,11402,2699.0,7
Aysen,11,Tortel,11303,572.0,6
Magallanes y la Antartica,12,Antartica,12202,137.0,1
Magallanes y la Antartica,12,Cabo de Hornos,12201,1983.0,0
Magallanes y la Antartica,12,Laguna Blanca,12102,264.0,0
Magallanes y la Antartica,12,Natales,12401,23782.0,127
Magallanes y la Antartica,12,Porvenir,12301,7323.0,41
Magallanes y la Antartica,12,Primavera,12302,694.0,0
Magallanes y la Antartica,12,Punta Arenas,12101,141984.0,260
Magallanes y la Antartica,12,Rio Verde,12103,211.0,0
Magallanes y la Antartica,12,San Gregorio,12104,681.0,0
Magallanes y la Antartica,12,Timaukel,12303,282.0,0
Magallanes y la Antartica,12,Torres del Paine,12402,1021.0,0
